c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-327.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-327.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-327.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-327.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-327.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-327.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-327.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-327.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-327.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-327.sbs.tif,experimentC/process/10X_B3_Tile-327.aligned.tif,experimentC/analysed/10X_B3_Tile-327.nuclei.tif,experimentC/analysed/10X_B3_Tile-327.cells.tif,experimentC/analysed/10X_B3_Tile-327.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-328.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-328.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-328.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-328.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-328.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-328.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-328.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-328.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-328.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-328.sbs.tif,experimentC/process/10X_B3_Tile-328.aligned.tif,experimentC/analysed/10X_B3_Tile-328.nuclei.tif,experimentC/analysed/10X_B3_Tile-328.cells.tif,experimentC/analysed/10X_B3_Tile-328.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-329.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-329.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-329.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-329.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-329.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-329.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-329.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-329.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-329.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-329.sbs.tif,experimentC/process/10X_B3_Tile-329.aligned.tif,experimentC/analysed/10X_B3_Tile-329.nuclei.tif,experimentC/analysed/10X_B3_Tile-329.cells.tif,experimentC/analysed/10X_B3_Tile-329.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-33.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-33.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-33.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-33.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-33.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-33.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-33.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-33.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-33.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-33.sbs.tif,experimentC/process/10X_B3_Tile-33.aligned.tif,experimentC/analysed/10X_B3_Tile-33.nuclei.tif,experimentC/analysed/10X_B3_Tile-33.cells.tif,experimentC/analysed/10X_B3_Tile-33.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-330.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-330.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-330.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-330.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-330.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-330.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-330.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-330.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-330.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-330.sbs.tif,experimentC/process/10X_B3_Tile-330.aligned.tif,experimentC/analysed/10X_B3_Tile-330.nuclei.tif,experimentC/analysed/10X_B3_Tile-330.cells.tif,experimentC/analysed/10X_B3_Tile-330.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-331.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-331.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-331.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-331.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-331.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-331.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-331.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-331.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-331.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-331.sbs.tif,experimentC/process/10X_B3_Tile-331.aligned.tif,experimentC/analysed/10X_B3_Tile-331.nuclei.tif,experimentC/analysed/10X_B3_Tile-331.cells.tif,experimentC/analysed/10X_B3_Tile-331.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-332.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-332.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-332.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-332.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-332.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-332.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-332.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-332.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-332.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-332.sbs.tif,experimentC/process/10X_B3_Tile-332.aligned.tif,experimentC/analysed/10X_B3_Tile-332.nuclei.tif,experimentC/analysed/10X_B3_Tile-332.cells.tif,experimentC/analysed/10X_B3_Tile-332.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-333.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-333.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-333.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-333.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-333.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-333.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-333.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-333.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-333.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-333.sbs.tif,experimentC/process/10X_B3_Tile-333.aligned.tif,experimentC/analysed/10X_B3_Tile-333.nuclei.tif,experimentC/analysed/10X_B3_Tile-333.cells.tif,experimentC/analysed/10X_B3_Tile-333.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-334.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-334.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-334.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-334.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-334.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-334.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-334.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-334.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-334.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-334.sbs.tif,experimentC/process/10X_B3_Tile-334.aligned.tif,experimentC/analysed/10X_B3_Tile-334.nuclei.tif,experimentC/analysed/10X_B3_Tile-334.cells.tif,experimentC/analysed/10X_B3_Tile-334.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-335.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-335.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-335.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-335.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-335.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-335.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-335.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-335.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-335.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-335.sbs.tif,experimentC/process/10X_B3_Tile-335.aligned.tif,experimentC/analysed/10X_B3_Tile-335.nuclei.tif,experimentC/analysed/10X_B3_Tile-335.cells.tif,experimentC/analysed/10X_B3_Tile-335.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-336.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-336.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-336.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-336.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-336.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-336.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-336.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-336.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-336.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-336.sbs.tif,experimentC/process/10X_B3_Tile-336.aligned.tif,experimentC/analysed/10X_B3_Tile-336.nuclei.tif,experimentC/analysed/10X_B3_Tile-336.cells.tif,experimentC/analysed/10X_B3_Tile-336.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-337.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-337.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-337.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-337.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-337.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-337.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-337.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-337.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-337.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-337.sbs.tif,experimentC/process/10X_B3_Tile-337.aligned.tif,experimentC/analysed/10X_B3_Tile-337.nuclei.tif,experimentC/analysed/10X_B3_Tile-337.cells.tif,experimentC/analysed/10X_B3_Tile-337.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-338.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-338.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-338.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-338.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-338.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-338.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-338.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-338.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-338.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-338.sbs.tif,experimentC/process/10X_B3_Tile-338.aligned.tif,experimentC/analysed/10X_B3_Tile-338.nuclei.tif,experimentC/analysed/10X_B3_Tile-338.cells.tif,experimentC/analysed/10X_B3_Tile-338.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-339.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-339.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-339.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-339.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-339.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-339.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-339.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-339.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-339.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-339.sbs.tif,experimentC/process/10X_B3_Tile-339.aligned.tif,experimentC/analysed/10X_B3_Tile-339.nuclei.tif,experimentC/analysed/10X_B3_Tile-339.cells.tif,experimentC/analysed/10X_B3_Tile-339.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-34.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-34.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-34.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-34.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-34.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-34.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-34.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-34.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-34.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-34.sbs.tif,experimentC/process/10X_B3_Tile-34.aligned.tif,experimentC/analysed/10X_B3_Tile-34.nuclei.tif,experimentC/analysed/10X_B3_Tile-34.cells.tif,experimentC/analysed/10X_B3_Tile-34.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-340.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-340.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-340.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-340.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-340.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-340.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-340.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-340.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-340.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-340.sbs.tif,experimentC/process/10X_B3_Tile-340.aligned.tif,experimentC/analysed/10X_B3_Tile-340.nuclei.tif,experimentC/analysed/10X_B3_Tile-340.cells.tif,experimentC/analysed/10X_B3_Tile-340.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-341.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-341.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-341.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-341.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-341.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-341.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-341.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-341.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-341.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-341.sbs.tif,experimentC/process/10X_B3_Tile-341.aligned.tif,experimentC/analysed/10X_B3_Tile-341.nuclei.tif,experimentC/analysed/10X_B3_Tile-341.cells.tif,experimentC/analysed/10X_B3_Tile-341.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-342.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-342.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-342.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-342.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-342.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-342.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-342.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-342.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-342.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-342.sbs.tif,experimentC/process/10X_B3_Tile-342.aligned.tif,experimentC/analysed/10X_B3_Tile-342.nuclei.tif,experimentC/analysed/10X_B3_Tile-342.cells.tif,experimentC/analysed/10X_B3_Tile-342.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-343.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-343.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-343.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-343.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-343.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-343.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-343.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-343.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-343.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-343.sbs.tif,experimentC/process/10X_B3_Tile-343.aligned.tif,experimentC/analysed/10X_B3_Tile-343.nuclei.tif,experimentC/analysed/10X_B3_Tile-343.cells.tif,experimentC/analysed/10X_B3_Tile-343.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-344.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-344.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-344.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-344.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-344.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-344.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-344.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-344.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-344.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-344.sbs.tif,experimentC/process/10X_B3_Tile-344.aligned.tif,experimentC/analysed/10X_B3_Tile-344.nuclei.tif,experimentC/analysed/10X_B3_Tile-344.cells.tif,experimentC/analysed/10X_B3_Tile-344.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-345.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-345.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-345.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-345.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-345.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-345.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-345.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-345.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-345.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-345.sbs.tif,experimentC/process/10X_B3_Tile-345.aligned.tif,experimentC/analysed/10X_B3_Tile-345.nuclei.tif,experimentC/analysed/10X_B3_Tile-345.cells.tif,experimentC/analysed/10X_B3_Tile-345.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-346.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-346.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-346.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-346.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-346.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-346.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-346.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-346.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-346.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-346.sbs.tif,experimentC/process/10X_B3_Tile-346.aligned.tif,experimentC/analysed/10X_B3_Tile-346.nuclei.tif,experimentC/analysed/10X_B3_Tile-346.cells.tif,experimentC/analysed/10X_B3_Tile-346.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-347.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-347.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-347.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-347.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-347.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-347.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-347.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-347.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-347.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-347.sbs.tif,experimentC/process/10X_B3_Tile-347.aligned.tif,experimentC/analysed/10X_B3_Tile-347.nuclei.tif,experimentC/analysed/10X_B3_Tile-347.cells.tif,experimentC/analysed/10X_B3_Tile-347.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B3_Tile-348.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_B3_Tile-348.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_B3_Tile-348.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_B3_Tile-348.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_B3_Tile-348.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_B3_Tile-348.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_B3_Tile-348.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_B3_Tile-348.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_B3_Tile-348.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_B3_Tile-348.sbs.tif,experimentC/process/10X_B3_Tile-348.aligned.tif,experimentC/analysed/10X_B3_Tile-348.nuclei.tif,experimentC/analysed/10X_B3_Tile-348.cells.tif,experimentC/analysed/10X_B3_Tile-348.reads.csv
